# ── Shell & Terminal ──────────────────────────────────────────────────────────
7zip                         # 7zip compression program
archlinux-xdg-menu           # XDG menu generator
bat                          # Cat clone with syntax highlighting and git integration
btop                         # Terminal resource monitor (CPU, RAM, disk, network)
c-lolcat                     # Colorizes terminal output with a rainbow gradient
eza                          # Modern ls replacement with icons and git status
fastfetch                    # Fast system info display (neofetch alternative)
fd                           # Fast and user-friendly find alternative
fortune-mod                  # Fortune teller program (random quotes)
fzf                          # General-purpose fuzzy finder for the terminal
ghostty                      # GPU-accelerated terminal emulator by Mitchell Hashimoto
ghostty-shell-integration    # Shell integration scripts for ghostty
ghostty-terminfo             # Terminfo for ghostty
gtk3-demos                   # GTK3 utils
gum                          # CLI tool for writing shell scripts
jq                           # Lightweight CLI JSON processor
just                         # Command runner / Makefile alternative (Justfile)
kde-cli-tools                # KDE CLI utilities
kitty                        # GPU-accelerated terminal emulator
lazygit                      # Terminal UI for git
lazyjournal                  # Terminal-based journal/diary application
mediainfo                    # Command-line tool for showing media info
nano                         # Simple terminal text editor
parallel                     # GNU parallel — run shell commands concurrently
resvg                        # SVG rendering library
ripgrep                      # Extremely fast recursive grep tool
ripgrep-all                  # Ripgrep with additional search capabilities
rsync                        # Fast, incremental file transfer and sync tool
socat                        # Multipurpose socket relay tool
starship                     # Fast, cross-shell customizable prompt
stow                         # Symlink farm manager, used for dotfiles management
tmux                         # Terminal multiplexer (sessions, windows, panes)
tree                         # Display directory tree structure
tree-sitter-cli              # CLI for the Tree-sitter incremental parsing library
vim                          # Classic terminal text editor
wget                         # CLI HTTP/FTP downloader
xdg-terminal-exec-git        # XDG spec utility for launching default terminal
yazi                         # Terminal file manager with image preview support
zoxide                       # Smart cd replacement that learns your frequently used dirs
zsh                          # Z shell — feature-rich interactive shell
zsh-completions              # Additional completion definitions for zsh

# ── Base System ───────────────────────────────────────────────────────────────
base                         # Arch Linux minimal base package group
base-devel                   # Build toolchain (gcc, make, binutils, etc.) required for AUR
cmake                        # Cross-platform build system generator
cpio                         # Archive utility, also needed for initramfs generation
efibootmgr                   # Tool to manage UEFI boot entries
fuse2                        # FUSE v2 library, needed by some AppImages and legacy tools
git                          # Distributed version control system
gptfdisk                     # GPT partition table editor (gdisk/sgdisk/cgdisk)
intel-ucode                  # Intel CPU microcode updates (security and stability patches)
iptables                     # Linux kernel packet filtering tool
iwd                          # Intel wireless daemon, lightweight Wi-Fi backend
linux                        # Vanilla upstream Linux kernel
linux-firmware               # Firmware blobs for various hardware (Wi-Fi, GPU, etc.)
linux-headers                # Linux kernel header files
linux-zen                    # Linux kernel with latency/desktop-tuned patches
linux-zen-headers            # Linux kernel header files with latency/desktop-tuned patches
man-db                       # Man page database and viewer
man-pages                    # Linux man pages (syscalls, libc, etc.)
ninja                        # Small, fast build system (often used with CMake)
openssh                      # OpenSSH client and server
pacman-contrib               # Extra pacman scripts (paccache, pacdiff, checkupdates, etc.)
power-profiles-daemon        # D-Bus daemon for switching power profiles (balanced/performance)
seahorse                     # GNOME keyring manager
sof-firmware                 # Sound Open Firmware for Intel/AMD audio DSPs
sudo                         # Run commands as another user (typically root)
unzip                        # ZIP archive extraction utility
usbutils                     # USB device utilities (lsusb, etc.)
wpa_supplicant               # WPA/WPA2 wireless authentication daemon
yay-bin                      # AUR helper built on top of pacman
zip                          # ZIP archive creation utility
zram-generator               # Systemd unit generator for zram swap devices

# ── Repos & Keyrings ─────────────────────────────────────────────────────────
